Ano,Unidade da Federa��o,Quantidade_existente,Quantidade_SUS,Quantidade_N�o_SUS
2022,11 Rond�nia,1,-,1
2022,13 Amazonas,7,-,7
2022,15 Par�,7,-,7
2022,17 Tocantins,4,-,4
2022,22 Piau�,13,-,13
2022,23 Cear�,38,-,38
2022,24 Rio Grande do Norte,19,-,19
2022,25 Para�ba,12,-,12
2022,26 Pernambuco,135,-,135
2022,27 Alagoas,10,-,10
2022,28 Sergipe,1,-,1
2022,29 Bahia,41,-,41
2022,31 Minas Gerais,43,-,43
2022,33 Rio de Janeiro,8,-,8
2022,35 S�o Paulo,74,-,74
2022,41 Paran�,28,-,28
2022,42 Santa Catarina,24,-,24
2022,43 Rio Grande do Sul,15,-,15
2022,51 Mato Grosso,10,-,10
2022,52 Goi�s,21,-,21
2022,53 Distrito Federal,10,-,10
