Ano,Unidade da Federa��o,Quantidade_existente,Quantidade_SUS,Quantidade_N�o_SUS
2022,11 Rond�nia,52,-,52
2022,12 Acre,16,-,16
2022,13 Amazonas,161,-,161
2022,15 Par�,106,-,106
2022,17 Tocantins,128,-,128
2022,21 Maranh�o,257,-,257
2022,22 Piau�,95,-,95
2022,23 Cear�,230,-,230
2022,24 Rio Grande do Norte,141,-,141
2022,25 Para�ba,126,-,126
2022,26 Pernambuco,63,-,63
2022,27 Alagoas,39,-,39
2022,28 Sergipe,9,-,9
2022,29 Bahia,492,-,492
2022,31 Minas Gerais,646,-,646
2022,32 Esp�rito Santo,27,-,27
2022,33 Rio de Janeiro,287,-,287
2022,35 S�o Paulo,609,-,609
2022,41 Paran�,99,-,99
2022,42 Santa Catarina,111,-,111
2022,43 Rio Grande do Sul,208,-,208
2022,50 Mato Grosso do Sul,20,-,20
2022,51 Mato Grosso,123,-,123
2022,52 Goi�s,412,-,412
2022,53 Distrito Federal,225,-,225
